target,target_label,lead_hour,sample_count,forecast_bias_c,forecast_mae_c,forecast_rmse_c,raw_bias_c,raw_mae_c,raw_rmse_c,persistence_mae_c,coverage_rate,mae_improvement_vs_raw_c,mae_improvement_vs_persistence_c
max,Max,3,122,-0.2710672347272024,0.7677232085681355,0.995545705512719,-1.4881717399782277,1.488171739978228,1.70001600130961,3.4316393442622948,0.8934426229508197,0.7204485314100925,2.6639161356941594
max,Max,6,122,0.908895201512143,1.5326284961377021,2.209883685372182,-3.5031056695216436,3.503105669521644,3.865734846616289,2.8569672131147543,0.7459016393442623,1.970477173383942,1.3243387169770522
max,Max,9,120,0.8345502005435532,2.1108525907975944,2.421625842037839,-2.777013735823567,2.7770137358235667,3.5350767468540383,3.677916666666667,0.5833333333333334,0.6661611450259723,1.5670640758690726
max,Max,12,120,0.22303498829107085,1.206102069985027,1.5102258831128026,-2.124709266194661,2.1247092661946616,2.54451485770392,4.794583333333334,0.7416666666666667,0.9186071962096347,3.5884812633483065
max,Max,15,120,0.34037566696047106,1.5592509047867473,1.917222960122861,0.35592063175455696,1.215638547607422,1.662266719421618,3.2032499999999997,0.7583333333333333,-0.34361235717932526,1.6439990952132524
max,Max,18,120,0.5107197093492116,0.7243863509446032,0.9297974698901134,0.03596412412109342,0.5119181187174475,0.5986695938196988,2.706833333333334,1.0,-0.21246823222715572,1.9824469823887307
max,Max,21,120,0.30741724879040255,0.6508595358485643,0.83809528956763,-1.399296937727864,1.3992969377278641,1.551245190349961,2.9345,0.7916666666666666,0.7484374018792999,2.2836404641514356
max,Max,24,120,0.30111348944772154,0.44933783870130245,0.5961239035281538,-1.3710829989746098,1.3710829989746096,1.4464992032399544,3.2319166666666663,0.9916666666666667,0.9217451602733071,2.782578827965364
max,Max,27,120,-0.019415837032153535,0.6529402351783214,0.9217245133118872,-1.7926029866048188,1.7926029866048188,1.892580834319208,3.465333333333333,0.8666666666666667,1.1396627514264974,2.812393098155012
max,Max,30,120,0.10385775748732756,2.1246390890296,2.384698827490149,-3.5241083073567703,3.5241083073567703,3.789758804450618,2.8988333333333336,0.8166666666666667,1.3994692183271704,0.7741942443037337
max,Max,33,101,0.33113776527024985,2.1430359758343345,2.335905612164359,-2.9909427059096534,2.9909427059096516,3.4329613046521543,3.3246534653465343,0.693069306930693,0.8479067300753171,1.1816174895121998
max,Max,36,101,0.09542033138147228,1.318590880732733,1.7632915552196888,-2.0854034935411514,2.085403493541151,2.3618884603958756,4.697524752475247,0.7821782178217822,0.7668126128084181,3.378933871742514
max,Max,39,101,0.4132746984200327,1.8638815470431762,2.313092886893523,0.4880677982093124,1.0916007506768257,1.6175007421291951,3.3398019801980197,0.8613861386138614,-0.7722807963663505,1.4759204331548434
